[2026-04-26 08:29:23] SESSION_START: Face Recognition Experiment
[2026-04-26 08:29:23] SETUP: Model=lin | Rank=40 | MaxIter=500
[2026-04-26 08:29:23] STATUS: Starting Training Loop...

[08:29:23] [LIN_ALGO] Starting Optimization (MaxIter=500, Tol=0.0001)
[08:29:23] [LIN_ALGO] ITER |  RECON_ERROR  |   DELTA_W   |   DELTA_H   | TIME(s)
-------------------------------------------------------------------------------------
[08:29:29] [LIN_ALGO] 0001 | 2.165839e-01 | 9.6797e-01 | 9.0186e-01 |   5.74
[08:29:32] [LIN_ALGO] 0005 | 1.704045e-01 | 0.0000e+00 | 0.0000e+00 |   8.80
[08:29:32] [LIN_ALGO] STOPPED at Iter 5: Converged (Delta < 0.0001)
-------------------------------------------------------------------------------------

[2026-04-26 08:29:32] STATUS: Training Finished. Time=8.798s
[2026-04-26 08:29:32] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
104 |   35    |   35    |  2.0445  |   0245    | HIT 
105 |   35    |   35    |  2.5554  |   0244    | HIT 
106 |   36    |   36    |  2.0614  |   0252    | HIT 
107 |   36    |   36    |  1.8538  |   0250    | HIT 
108 |   36    |   36    |  2.6206  |   0250    | HIT 
109 |   37    |   37    |  2.1397  |   0254    | HIT 
110 |   37    |   37    |  2.2532  |   0255    | HIT 
111 |   37    |   37    |  1.5578  |   0253    | HIT 
112 |   38    |   38    |  1.4482  |   0262    | HIT 
113 |   38    |   38    |  2.3112  |   0264    | HIT 
114 |   38    |   38    |  2.2045  |   0260    | HIT 
115 |   39    |   39    |  2.8196  |   0270    | HIT 
116 |   39    |   39    |  2.6522  |   0269    | HIT 
117 |   39    |   39    |  2.5027  |   0272    | HIT 
118 |   40    |   40    |  2.2309  |   0279    | HIT 
119 |   40    |   40    |  1.9783  |   0274    | HIT 
120 |   40    |   05    |  2.5319  |   0030    | MISS
--------------------------------------------------------
[2026-04-26 08:29:32] SUMMARY: Accuracy=90.0% (108/120)
[2026-04-26 08:29:32] SESSION_END
