[2026-02-08 16:56:42] SESSION_START: Face Recognition Experiment
[2026-02-08 16:56:42] SETUP: Model=multiplicativo | Rank=25 | MaxIter=300
[2026-02-08 16:56:42] STATUS: Starting Training Loop...
[16:56:42] [MULT_ALGO] Starting Optimization (MaxIter=300, Tol=0.0001)
[16:56:42] [MULT_ALGO] ITER |  RECON_ERROR  |   DELTA_W  |   DELTA_H  | TIME(s)
004 |   02    |   02    |  0.0663  |   0009    | HIT 
005 |   02    |   02    |  0.0652  |   0011    | HIT 
006 |   02    |   02    |  0.0714  |   0014    | HIT 
007 |   03    |   03    |  0.0971  |   0021    | HIT 
008 |   03    |   03    |  0.1035  |   0021    | HIT 
009 |   03    |   03    |  0.0524  |   0016    | HIT 
010 |   04    |   04    |  0.0641  |   0026    | HIT 
011 |   04    |   04    |  0.0510  |   0025    | HIT 
012 |   04    |   04    |  0.0639  |   0024    | HIT 
013 |   05    |   05    |  0.0475  |   0029    | HIT 
014 |   05    |   05    |  0.1200  |   0035    | HIT 
015 |   05    |   05    |  0.0909  |   0035    | HIT 
016 |   06    |   06    |  0.0711  |   0041    | HIT 
017 |   06    |   06    |  0.0758  |   0042    | HIT 
018 |   06    |   06    |  0.0978  |   0037    | HIT 
019 |   07    |   07    |  0.0525  |   0046    | HIT 
020 |   07    |   07    |  0.1099  |   0049    | HIT 
021 |   07    |   07    |  0.0524  |   0046    | HIT 
022 |   08    |   08    |  0.0838  |   0052    | HIT 
023 |   08    |   08    |  0.0416  |   0055    | HIT 
024 |   08    |   08    |  0.0986  |   0056    | HIT 
025 |   09    |   09    |  0.0565  |   0063    | HIT 
026 |   09    |   09    |  0.0921  |   0061    | HIT 
027 |   09    |   09    |  0.0766  |   0061    | HIT 
028 |   10    |   10    |  0.0722  |   0070    | HIT 
029 |   10    |   10    |  0.0584  |   0066    | HIT 
030 |   10    |   38    |  0.1229  |   0266    | MISS
031 |   11    |   11    |  0.0910  |   0072    | HIT 
032 |   11    |   15    |  0.1498  |   0102    | MISS
033 |   11    |   11    |  0.1438  |   0074    | HIT 
034 |   12    |   12    |  0.0712  |   0082    | HIT 
035 |   12    |   12    |  0.1119  |   0079    | HIT 
036 |   12    |   12    |  0.0700  |   0079    | HIT 
037 |   13    |   13    |  0.1042  |   0085    | HIT 
038 |   13    |   13    |  0.0942  |   0085    | HIT 
039 |   13    |   13    |  0.0918  |   0091    | HIT 
040 |   14    |   14    |  0.1334  |   0098    | HIT 
041 |   14    |   28    |  0.1325  |   0194    | MISS
042 |   14    |   14    |  0.0849  |   0093    | HIT 
043 |   15    |   15    |  0.0682  |   0104    | HIT 
044 |   15    |   15    |  0.1026  |   0102    | HIT 
045 |   15    |   15    |  0.0758  |   0104    | HIT 
046 |   16    |   01    |  0.1503  |   0002    | MISS
047 |   16    |   04    |  0.1722  |   0028    | MISS
048 |   16    |   16    |  0.1425  |   0108    | HIT 
049 |   17    |   17    |  0.0714  |   0114    | HIT 
050 |   17    |   17    |  0.0851  |   0119    | HIT 
051 |   17    |   17    |  0.0722  |   0119    | HIT 
052 |   18    |   18    |  0.1160  |   0125    | HIT 
053 |   18    |   18    |  0.0864  |   0126    | HIT 
054 |   18    |   40    |  0.1015  |   0276    | MISS
055 |   19    |   19    |  0.1131  |   0133    | HIT 
056 |   19    |   19    |  0.1025  |   0132    | HIT 
057 |   19    |   16    |  0.1585  |   0108    | MISS
058 |   20    |   20    |  0.0701  |   0139    | HIT 
059 |   20    |   30    |  0.1331  |   0210    | MISS
060 |   20    |   20    |  0.1283  |   0139    | HIT 
061 |   21    |   21    |  0.0707  |   0145    | HIT 
062 |   21    |   21    |  0.0402  |   0142    | HIT 
063 |   21    |   21    |  0.0472  |   0145    | HIT 
064 |   22    |   22    |  0.0744  |   0151    | HIT 
065 |   22    |   22    |  0.0559  |   0148    | HIT 
066 |   22    |   22    |  0.0495  |   0148    | HIT 
067 |   23    |   23    |  0.0956  |   0161    | HIT 
068 |   23    |   23    |  0.0406  |   0157    | HIT 
069 |   23    |   23    |  0.0905  |   0161    | HIT 
070 |   24    |   24    |  0.0600  |   0164    | HIT 
071 |   24    |   24    |  0.0657  |   0168    | HIT 
072 |   24    |   24    |  0.0618  |   0163    | HIT 
073 |   25    |   25    |  0.0633  |   0172    | HIT 
074 |   25    |   25    |  0.0795  |   0174    | HIT 
075 |   25    |   25    |  0.0684  |   0175    | HIT 
076 |   26    |   28    |  0.1130  |   0193    | MISS
077 |   26    |   26    |  0.0353  |   0177    | HIT 
078 |   26    |   26    |  0.0657  |   0182    | HIT 
079 |   27    |   17    |  0.1477  |   0116    | MISS
080 |   27    |   27    |  0.0664  |   0189    | HIT 
081 |   27    |   27    |  0.0928  |   0189    | HIT 
082 |   28    |   28    |  0.0776  |   0195    | HIT 
083 |   28    |   37    |  0.1384  |   0254    | MISS
084 |   28    |   28    |  0.1528  |   0192    | HIT 
085 |   29    |   29    |  0.0685  |   0201    | HIT 
086 |   29    |   29    |  0.1041  |   0200    | HIT 
087 |   29    |   29    |  0.0760  |   0200    | HIT 
088 |   30    |   30    |  0.0869  |   0208    | HIT 
089 |   30    |   30    |  0.0735  |   0205    | HIT 
090 |   30    |   30    |  0.0729  |   0210    | HIT 
091 |   31    |   21    |  0.0816  |   0145    | MISS
092 |   31    |   31    |  0.0527  |   0211    | HIT 
093 |   31    |   31    |  0.0743  |   0211    | HIT 
094 |   32    |   15    |  0.1247  |   0103    | MISS
095 |   32    |   32    |  0.1054  |   0223    | HIT 
096 |   32    |   32    |  0.0676  |   0219    | HIT 
097 |   33    |   33    |  0.0655  |   0230    | HIT 
098 |   33    |   33    |  0.1007  |   0227    | HIT 
099 |   33    |   33    |  0.0655  |   0230    | HIT 
100 |   34    |   34    |  0.0503  |   0237    | HIT 
101 |   34    |   34    |  0.0399  |   0233    | HIT 
102 |   34    |   34    |  0.0265  |   0233    | HIT 
103 |   35    |   35    |  0.0856  |   0245    | HIT 
104 |   35    |   35    |  0.0739  |   0245    | HIT 
105 |   35    |   35    |  0.1354  |   0244    | HIT 
106 |   36    |   36    |  0.0692  |   0252    | HIT 
107 |   36    |   36    |  0.0529  |   0249    | HIT 
108 |   36    |   36    |  0.1109  |   0249    | HIT 
109 |   37    |   37    |  0.0900  |   0253    | HIT 
110 |   37    |   37    |  0.1040  |   0258    | HIT 
111 |   37    |   37    |  0.0360  |   0256    | HIT 
112 |   38    |   38    |  0.0495  |   0262    | HIT 
113 |   38    |   38    |  0.0814  |   0262    | HIT 
114 |   38    |   38    |  0.0949  |   0260    | HIT 
115 |   39    |   39    |  0.1016  |   0272    | HIT 
116 |   39    |   39    |  0.1146  |   0270    | HIT 
117 |   39    |   39    |  0.0717  |   0272    | HIT 
118 |   40    |   40    |  0.1070  |   0279    | HIT 
119 |   40    |   40    |  0.0720  |   0274    | HIT 
120 |   40    |   35    |  0.1159  |   0244    | MISS
--------------------------------------------------------
[2026-02-08 16:56:58] SUMMARY: Accuracy=87.5% (105/120)
[2026-02-08 16:56:58] SESSION_END
