[2026-02-08 16:56:36] SESSION_START: Face Recognition Experiment
[2026-02-08 16:56:36] SETUP: Model=lin | Rank=25 | MaxIter=300
[2026-02-08 16:56:36] STATUS: Starting Training Loop...

[16:56:36] [LIN_ALGO] Starting Optimization (MaxIter=300, Tol=0.0001)
[16:56:36] [LIN_ALGO] ITER |  RECON_ERROR  |   DELTA_W   |   DELTA_H   | TIME(s)
-------------------------------------------------------------------------------------
[16:56:38] [LIN_ALGO] 0001 | 2.285539e-01 | 9.4964e-01 | 7.7805e-01 |   2.42
[16:56:42] [LIN_ALGO] 0008 | 1.786874e-01 | 0.0000e+00 | 0.0000e+00 |   6.05
[16:56:42] [LIN_ALGO] STOPPED at Iter 8: Converged (Delta < 0.0001)
-------------------------------------------------------------------------------------

[2026-02-08 16:56:42] STATUS: Training Finished. Time=6.05s
[2026-02-08 16:56:42] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
026 |   09    |   09    |  1.3961  |   0061    | HIT 
027 |   09    |   09    |  1.0874  |   0061    | HIT 
028 |   10    |   10    |  0.5816  |   0070    | HIT 
029 |   10    |   10    |  1.2002  |   0066    | HIT 
030 |   10    |   10    |  1.8490  |   0064    | HIT 
031 |   11    |   11    |  1.3264  |   0072    | HIT 
032 |   11    |   14    |  2.4254  |   0098    | MISS
033 |   11    |   11    |  1.8634  |   0075    | HIT 
034 |   12    |   12    |  0.8983  |   0082    | HIT 
035 |   12    |   12    |  1.5607  |   0082    | HIT 
036 |   12    |   12    |  0.9364  |   0079    | HIT 
037 |   13    |   13    |  1.3794  |   0086    | HIT 
038 |   13    |   13    |  1.3214  |   0086    | HIT 
039 |   13    |   13    |  1.0046  |   0091    | HIT 
040 |   14    |   14    |  1.6737  |   0098    | HIT 
041 |   14    |   14    |  2.0619  |   0096    | HIT 
042 |   14    |   14    |  1.2249  |   0098    | HIT 
043 |   15    |   15    |  1.0167  |   0104    | HIT 
044 |   15    |   22    |  1.7621  |   0151    | MISS
045 |   15    |   15    |  1.2081  |   0104    | HIT 
046 |   16    |   16    |  2.0387  |   0109    | HIT 
047 |   16    |   22    |  2.3109  |   0150    | MISS
048 |   16    |   16    |  1.8550  |   0109    | HIT 
049 |   17    |   17    |  0.8977  |   0114    | HIT 
050 |   17    |   17    |  1.2487  |   0119    | HIT 
051 |   17    |   17    |  1.1031  |   0119    | HIT 
052 |   18    |   18    |  1.5263  |   0124    | HIT 
053 |   18    |   18    |  1.1425  |   0123    | HIT 
054 |   18    |   18    |  1.3969  |   0125    | HIT 
055 |   19    |   19    |  1.6556  |   0133    | HIT 
056 |   19    |   19    |  1.5088  |   0132    | HIT 
057 |   19    |   16    |  2.1820  |   0108    | MISS
058 |   20    |   20    |  1.1144  |   0139    | HIT 
059 |   20    |   30    |  2.1100  |   0210    | MISS
060 |   20    |   20    |  1.7721  |   0139    | HIT 
061 |   21    |   21    |  1.2106  |   0142    | HIT 
062 |   21    |   21    |  0.7324  |   0142    | HIT 
063 |   21    |   21    |  0.9196  |   0145    | HIT 
064 |   22    |   22    |  0.8856  |   0151    | HIT 
065 |   22    |   22    |  0.9694  |   0148    | HIT 
066 |   22    |   22    |  0.8518  |   0150    | HIT 
067 |   23    |   23    |  1.2348  |   0161    | HIT 
068 |   23    |   23    |  0.5577  |   0157    | HIT 
069 |   23    |   23    |  1.3823  |   0156    | HIT 
070 |   24    |   24    |  0.9309  |   0162    | HIT 
071 |   24    |   24    |  0.9855  |   0168    | HIT 
072 |   24    |   24    |  1.0225  |   0163    | HIT 
073 |   25    |   25    |  1.1678  |   0172    | HIT 
074 |   25    |   25    |  1.4504  |   0174    | HIT 
075 |   25    |   25    |  1.2042  |   0175    | HIT 
076 |   26    |   37    |  1.7421  |   0254    | MISS
077 |   26    |   26    |  0.5230  |   0177    | HIT 
078 |   26    |   26    |  0.7931  |   0182    | HIT 
079 |   27    |   17    |  2.0649  |   0116    | MISS
080 |   27    |   27    |  1.0170  |   0189    | HIT 
081 |   27    |   27    |  1.3545  |   0189    | HIT 
082 |   28    |   28    |  0.9950  |   0195    | HIT 
083 |   28    |   37    |  1.4805  |   0253    | MISS
084 |   28    |   28    |  1.6670  |   0192    | HIT 
085 |   29    |   29    |  1.1330  |   0201    | HIT 
086 |   29    |   29    |  1.3665  |   0202    | HIT 
087 |   29    |   29    |  1.3515  |   0200    | HIT 
088 |   30    |   30    |  1.3292  |   0208    | HIT 
089 |   30    |   30    |  1.2319  |   0208    | HIT 
090 |   30    |   30    |  1.1251  |   0210    | HIT 
091 |   31    |   21    |  1.2721  |   0145    | MISS
092 |   31    |   31    |  0.9607  |   0211    | HIT 
093 |   31    |   31    |  1.1784  |   0211    | HIT 
094 |   32    |   32    |  1.9959  |   0219    | HIT 
095 |   32    |   32    |  1.4317  |   0221    | HIT 
096 |   32    |   32    |  0.9519  |   0219    | HIT 
097 |   33    |   33    |  0.9954  |   0230    | HIT 
098 |   33    |   33    |  1.5532  |   0226    | HIT 
099 |   33    |   33    |  0.9238  |   0230    | HIT 
100 |   34    |   34    |  0.7545  |   0237    | HIT 
101 |   34    |   34    |  0.6263  |   0233    | HIT 
102 |   34    |   34    |  0.5220  |   0233    | HIT 
103 |   35    |   35    |  1.1190  |   0245    | HIT 
104 |   35    |   35    |  1.1981  |   0245    | HIT 
105 |   35    |   35    |  1.5219  |   0244    | HIT 
106 |   36    |   36    |  1.0515  |   0252    | HIT 
107 |   36    |   36    |  0.9628  |   0249    | HIT 
108 |   36    |   36    |  1.8013  |   0249    | HIT 
109 |   37    |   37    |  1.0103  |   0253    | HIT 
110 |   37    |   37    |  1.1458  |   0258    | HIT 
111 |   37    |   37    |  0.4802  |   0256    | HIT 
112 |   38    |   38    |  0.7889  |   0262    | HIT 
113 |   38    |   30    |  1.5645  |   0207    | MISS
114 |   38    |   38    |  1.1398  |   0260    | HIT 
115 |   39    |   39    |  1.7433  |   0272    | HIT 
116 |   39    |   39    |  1.6832  |   0269    | HIT 
117 |   39    |   39    |  0.8854  |   0272    | HIT 
118 |   40    |   40    |  1.8139  |   0279    | HIT 
119 |   40    |   40    |  1.1558  |   0280    | HIT 
120 |   40    |   05    |  1.6170  |   0030    | MISS
--------------------------------------------------------
[2026-02-08 16:56:42] SUMMARY: Accuracy=90.83% (109/120)
[2026-02-08 16:56:42] SESSION_END
