[2026-02-08 16:28:42] SESSION_START: Face Recognition Experiment
[2026-02-08 16:28:42] SETUP: Model=lin | Rank=25 | MaxIter=300
[2026-02-08 16:28:42] STATUS: Starting Training Loop...

[16:28:42] [LIN_ALGO] Starting Optimization (MaxIter=300, Tol=0.0001)
[16:28:42] [LIN_ALGO] ITER |  RECON_ERROR  |   DELTA_W   |   DELTA_H   | TIME(s)
-------------------------------------------------------------------------------------
[16:28:44] [LIN_ALGO] 0001 | 2.285539e-01 | 9.4964e-01 | 7.7805e-01 |   2.20
[16:28:47] [LIN_ALGO] 0008 | 1.786874e-01 | 0.0000e+00 | 0.0000e+00 |   5.34
[16:28:47] [LIN_ALGO] STOPPED at Iter 8: Converged (Delta < 0.0001)
-------------------------------------------------------------------------------------

[2026-02-08 16:28:47] STATUS: Training Finished. Time=5.338s
[2026-02-08 16:28:47] STATUS: Projecting Test Data and Classifying...

=== CLASSIFICATION REPORT ===
IDX | REAL_ID | PRED_ID | DISTANCE | MATCH_IDX | STATUS
069 |   23    |   38    |  1.2295  |   0266    | MISS
070 |   24    |   24    |  1.1776  |   0162    | HIT 
071 |   24    |   24    |  1.2951  |   0168    | HIT 
072 |   24    |   24    |  1.1206  |   0166    | HIT 
073 |   25    |   25    |  1.6011  |   0170    | HIT 
074 |   25    |   25    |  1.4121  |   0174    | HIT 
075 |   25    |   25    |  1.3028  |   0175    | HIT 
076 |   26    |   28    |  1.6775  |   0193    | MISS
077 |   26    |   26    |  0.6679  |   0177    | HIT 
078 |   26    |   26    |  0.9319  |   0182    | HIT 
079 |   27    |   17    |  2.0696  |   0117    | MISS
080 |   27    |   27    |  1.0704  |   0189    | HIT 
081 |   27    |   27    |  1.2687  |   0189    | HIT 
082 |   28    |   28    |  1.0862  |   0195    | HIT 
083 |   28    |   37    |  1.3418  |   0253    | MISS
084 |   28    |   28    |  1.6094  |   0192    | HIT 
085 |   29    |   29    |  1.2825  |   0202    | HIT 
086 |   29    |   29    |  1.4197  |   0200    | HIT 
087 |   29    |   29    |  1.3692  |   0200    | HIT 
088 |   30    |   30    |  1.4006  |   0208    | HIT 
089 |   30    |   30    |  1.3843  |   0208    | HIT 
090 |   30    |   30    |  1.1887  |   0210    | HIT 
091 |   31    |   21    |  1.2410  |   0145    | MISS
092 |   31    |   31    |  1.1820  |   0211    | HIT 
093 |   31    |   31    |  1.2588  |   0211    | HIT 
094 |   32    |   15    |  2.0057  |   0103    | MISS
095 |   32    |   32    |  1.3781  |   0221    | HIT 
096 |   32    |   32    |  1.1716  |   0219    | HIT 
097 |   33    |   33    |  0.9841  |   0230    | HIT 
098 |   33    |   33    |  1.5175  |   0226    | HIT 
099 |   33    |   33    |  0.9571  |   0230    | HIT 
100 |   34    |   34    |  0.7807  |   0237    | HIT 
101 |   34    |   34    |  0.8250  |   0233    | HIT 
102 |   34    |   34    |  0.5350  |   0233    | HIT 
103 |   35    |   35    |  1.4415  |   0245    | HIT 
104 |   35    |   35    |  1.2206  |   0245    | HIT 
105 |   35    |   35    |  1.5095  |   0244    | HIT 
106 |   36    |   36    |  1.1642  |   0252    | HIT 
107 |   36    |   36    |  0.9113  |   0249    | HIT 
108 |   36    |   36    |  1.7346  |   0249    | HIT 
109 |   37    |   37    |  0.8512  |   0253    | HIT 
110 |   37    |   37    |  1.0998  |   0258    | HIT 
111 |   37    |   37    |  0.6013  |   0256    | HIT 
112 |   38    |   38    |  1.3402  |   0265    | HIT 
113 |   38    |   38    |  1.3314  |   0262    | HIT 
114 |   38    |   38    |  1.3101  |   0260    | HIT 
115 |   39    |   39    |  1.6942  |   0272    | HIT 
116 |   39    |   39    |  1.8119  |   0270    | HIT 
117 |   39    |   39    |  1.1221  |   0272    | HIT 
118 |   40    |   40    |  1.6742  |   0279    | HIT 
119 |   40    |   40    |  1.2585  |   0280    | HIT 
120 |   40    |   05    |  1.5112  |   0030    | MISS
--------------------------------------------------------
[2026-02-08 16:28:48] SUMMARY: Accuracy=90.0% (108/120)
[2026-02-08 16:28:48] SESSION_END
