[2026-01-26 03:35:46] SESSION_START: Face Recognition Experiment
[2026-01-26 03:35:46] SETUP: Model=pg_spectral_non_monotone | Rank=40 | MaxIter=500
[2026-01-26 03:35:46] STATUS: Starting Training Loop...

[03:35:46] [PG_ALGO] Starting Projected Gradient Optimization
[03:35:46] [PG_ALGO] Config: MaxIter=500 | Tol=0.0001 | Monotone=false | Lambda=0.0
[03:35:46] [PG_ALGO] SubConfig: SubMaxIter=200 | SubTol=0.001
[03:35:46] [PG_ALGO] ITER |  RECON_ERROR  |   DELTA_W  |   DELTA_H  | SUB_W | SUB_H
074 |   25    |   25    |  1.8484  |   0174    | HIT 
075 |   25    |   25    |  1.6881  |   0175    | HIT 
076 |   26    |   37    |  2.6668  |   0254    | MISS
077 |   26    |   26    |  1.4598  |   0177    | HIT 
078 |   26    |   26    |  1.7990  |   0182    | HIT 
079 |   27    |   27    |  3.0450  |   0189    | HIT 
080 |   27    |   27    |  1.7699  |   0189    | HIT 
081 |   27    |   27    |  2.8779  |   0184    | HIT 
082 |   28    |   28    |  2.2949  |   0195    | HIT 
083 |   28    |   13    |  3.1843  |   0091    | MISS
084 |   28    |   22    |  3.3336  |   0152    | MISS
085 |   29    |   29    |  1.4317  |   0201    | HIT 
086 |   29    |   29    |  2.3961  |   0200    | HIT 
087 |   29    |   30    |  2.1321  |   0209    | MISS
088 |   30    |   30    |  1.7813  |   0208    | HIT 
089 |   30    |   30    |  1.5880  |   0210    | HIT 
090 |   30    |   30    |  1.5508  |   0210    | HIT 
091 |   31    |   31    |  2.2654  |   0211    | HIT 
092 |   31    |   31    |  1.4141  |   0211    | HIT 
093 |   31    |   31    |  1.8571  |   0211    | HIT 
094 |   32    |   22    |  3.1567  |   0152    | MISS
095 |   32    |   32    |  2.4364  |   0218    | HIT 
096 |   32    |   32    |  2.5139  |   0219    | HIT 
097 |   33    |   33    |  1.5168  |   0230    | HIT 
098 |   33    |   33    |  2.3532  |   0229    | HIT 
099 |   33    |   33    |  1.4899  |   0230    | HIT 
100 |   34    |   34    |  1.1728  |   0237    | HIT 
101 |   34    |   34    |  1.0787  |   0233    | HIT 
102 |   34    |   34    |  1.3339  |   0233    | HIT 
103 |   35    |   35    |  2.3170  |   0245    | HIT 
104 |   35    |   35    |  1.7512  |   0243    | HIT 
105 |   35    |   35    |  2.5653  |   0244    | HIT 
106 |   36    |   36    |  1.9578  |   0252    | HIT 
107 |   36    |   36    |  1.8904  |   0249    | HIT 
108 |   36    |   30    |  2.9992  |   0210    | MISS
109 |   37    |   37    |  2.0491  |   0254    | HIT 
110 |   37    |   37    |  2.3793  |   0258    | HIT 
111 |   37    |   37    |  1.6334  |   0256    | HIT 
112 |   38    |   38    |  1.9442  |   0262    | HIT 
113 |   38    |   30    |  2.2805  |   0207    | MISS
114 |   38    |   38    |  2.0024  |   0260    | HIT 
115 |   39    |   39    |  2.1383  |   0267    | HIT 
116 |   39    |   39    |  1.9367  |   0269    | HIT 
117 |   39    |   39    |  1.8514  |   0272    | HIT 
118 |   40    |   25    |  2.6407  |   0173    | MISS
119 |   40    |   40    |  2.1825  |   0274    | HIT 
120 |   40    |   05    |  2.5857  |   0030    | MISS
--------------------------------------------------------
[2026-01-26 03:39:51] SUMMARY: Accuracy=84.17% (101/120)
[2026-01-26 03:39:51] SESSION_END
